Version: 1
                  pnt1_y: 0.00000
                  pnt1_z: -128.04550
                  pnt2_x: 5319.61900
                  pnt2_y: 0.00000
                  pnt2_z: -128.04550
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail4/10
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5540.00000
                  pnt0_y: 0.00000
                  pnt0_z: 71.95450
                  pnt1_x: 5540.00000
                  pnt1_y: 0.00000
                  pnt1_z: 71.95450
                  pnt2_x: 5540.00000
                  pnt2_y: 0.00000
                  pnt2_z: 71.95450
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
              closed: CLOSE
              comment: !l -1
              id_name: rail4
              layer: LC
              link_info: []
              link_num: !l 0
              name: EnemyCar9
              num_pnt: !l 11
              param0: -1.00000
              param1: -1.00000
              param2: -1.00000
              param3: -1.00000
              param4: -1.00000
              param5: -1.00000
              param6: -1.00000
              param7: -1.00000
              param8: -1.00000
              param9: -1.00000
              type: Linear
              unit_name: Path
            - Points:
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/0
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1499.97400
                  pnt0_y: 0.00001
                  pnt0_z: 100.17600
                  pnt1_x: 1499.97400
                  pnt1_y: 0.00001
                  pnt1_z: 100.17600
                  pnt2_x: 1499.97400
                  pnt2_y: 0.00001
                  pnt2_z: 100.17600
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/1
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1877.51200
                  pnt0_y: 0.00000
                  pnt0_z: -20.82420
                  pnt1_x: 1877.51200
                  pnt1_y: 0.00000
                  pnt1_z: -20.82420
                  pnt2_x: 1877.51200
                  pnt2_y: 0.00000
                  pnt2_z: -20.82420
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/2
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2324.59800
                  pnt0_y: 0.00001
                  pnt0_z: 93.17581
                  pnt1_x: 2324.59800
                  pnt1_y: 0.00001
                  pnt1_z: 93.17581
                  pnt2_x: 2324.59800
                  pnt2_y: 0.00001
                  pnt2_z: 93.17581
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/3
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2776.65000
                  pnt0_y: 0.00000
                  pnt0_z: -20.82420
                  pnt1_x: 2776.65000
                  pnt1_y: 0.00000
                  pnt1_z: -20.82420
                  pnt2_x: 2776.65000
                  pnt2_y: 0.00000
                  pnt2_z: -20.82420
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/4
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3273.41200
                  pnt0_y: 0.00001
                  pnt0_z: 93.17581
                  pnt1_x: 3273.41200
                  pnt1_y: 0.00001
                  pnt1_z: 93.17581
                  pnt2_x: 3273.41200
                  pnt2_y: 0.00001
                  pnt2_z: 93.17581
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/5
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3680.75600
                  pnt0_y: 0.00000
                  pnt0_z: -20.82420
                  pnt1_x: 3680.75600
                  pnt1_y: 0.00000
                  pnt1_z: -20.82420
                  pnt2_x: 3680.75600
                  pnt2_y: 0.00000
                  pnt2_z: -20.82420
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/6
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4078.16600
                  pnt0_y: 0.00001
                  pnt0_z: 93.17581
                  pnt1_x: 4078.16600
                  pnt1_y: 0.00001
                  pnt1_z: 93.17581
                  pnt2_x: 4078.16600
                  pnt2_y: 0.00001
                  pnt2_z: 93.17581
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/7
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4577.41000
                  pnt0_y: 0.00000
                  pnt0_z: -20.82420
                  pnt1_x: 4577.41000
                  pnt1_y: 0.00000
                  pnt1_z: -20.82420
                  pnt2_x: 4577.41000
                  pnt2_y: 0.00000
                  pnt2_z: -20.82420
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/8
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5071.68900
                  pnt0_y: 0.00001
                  pnt0_z: 110.17600
                  pnt1_x: 5071.68900
                  pnt1_y: 0.00001
                  pnt1_z: 110.17600
                  pnt2_x: 5071.68900
                  pnt2_y: 0.00001
                  pnt2_z: 110.17600
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/9
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5479.03300
                  pnt0_y: 0.00000
                  pnt0_z: -33.82420
                  pnt1_x: 5479.03300
                  pnt1_y: 0.00000
                  pnt1_z: -33.82420
                  pnt2_x: 5479.03300
                  pnt2_y: 0.00000
                  pnt2_z: -33.82420
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/10
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5786.16400
                  pnt0_y: 0.00000
                  pnt0_z: -33.82420
                  pnt1_x: 5786.16400
                  pnt1_y: 0.00000
                  pnt1_z: -33.82420
                  pnt2_x: 5786.16400
                  pnt2_y: 0.00000
                  pnt2_z: -33.82420
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
              closed: CLOSE
              comment: !l -1
              id_name: rail5
              layer: LC
              link_info: []
              link_num: !l 0
              name: EnemyCar10
              num_pnt: !l 11
              param0: -1.00000
              param1: -1.00000
              param2: -1.00000
              param3: -1.00000
              param4: -1.00000
              param5: -1.00000
              param6: -1.00000
              param7: -1.00000
              param8: -1.00000
              param9: -1.00000
              type: Linear
              unit_name: Path
            - Points:
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail6/0
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1879.38200
                  pnt0_y: 0.00000
                  pnt0_z: -90.91500
                  pnt1_x: 1879.38200
                  pnt1_y: 0.00000
                  pnt1_z: -90.91500
                  pnt2_x: 1879.38200
                  pnt2_y: 0.00000
                  pnt2_z: -90.91500
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail6/1
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2326.46700
                  pnt0_y: 0.00001
                  pnt0_z: 17.08481
                  pnt1_x: 2326.46700
                  pnt1_y: 0.00001
                  pnt1_z: 17.08481
                  pnt2_x: 2326.46700
                  pnt2_y: 0.00001
                  pnt2_z: 17.08481
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail6/2
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2778.52000
                  pnt0_y: 0.00000
                  pnt0_z: -110.91500
                  pnt1_x: 2778.52000
                  pnt1_y: 0.00000
                  pnt1_z: -110.91500
                  pnt2_x: 2778.52000
                  pnt2_y: 0.00000
                  pnt2_z: -110.91500
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail6/3
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3275.28100
                  pnt0_y: 0.00001
                  pnt0_z: 17.08481
                  pnt1_x: 3275.28100
                  pnt1_y: 0.00001
                  pnt1_z: 17.08481
                  pnt2_x: 3275.28100
                  pnt2_y: 0.00001
                  pnt2_z: 17.08481
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail6/4
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3682.62500
                  pnt0_y: 0.00000
                  pnt0_z: -106.91520
                  pnt1_x: 3682.62500
                  pnt1_y: 0.00000
                  pnt1_z: -106.91520
                  pnt2_x: 3682.62500
                  pnt2_y: 0.00000
                  pnt2_z: -106.91520
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail6/5
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4080.03500
                  pnt0_y: 0.00001
                  pnt0_z: 7.08481
                  pnt1_x: 4080.03500
                  pnt1_y: 0.00001
                  pnt1_z: 7.08481
                  pnt2_x: 4080.03500
                  pnt2_y: 0.00001
                  pnt2_z: 7.08481
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail6/6
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4579.27900
                  pnt0_y: 0.00000
                  pnt0_z: -106.91520
                  pnt1_x: 4579.27900
                  pnt1_y: 0.00000
                  pnt1_z: -106.91520
                  pnt2_x: 4579.27900
                  pnt2_y: 0.00000
                  pnt2_z: -106.91520
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail6/7
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5073.55800
                  pnt0_y: 0.00001
                  pnt0_z: 20.08481
                  pnt1_x: 5073.55800
                  pnt1_y: 0.00001
                  pnt1_z: 20.08481
                  pnt2_x: 5073.55800
                  pnt2_y: 0.00001
                  pnt2_z: 20.08481
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail6/8
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5480.90200
                  pnt0_y: 0.00000
                  pnt0_z: -123.91500
                  pnt1_x: 5480.90200
                  pnt1_y: 0.00000
                  pnt1_z: -123.91500
                  pnt2_x: 5480.90200
                  pnt2_y: 0.00000
                  pnt2_z: -123.91500
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail6/9
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5788.03300
                  pnt0_y: 0.00000
                  pnt0_z: -123.91500
                  pnt1_x: 5788.03300
                  pnt1_y: 0.00000
                  pnt1_z: -123.91500
                  pnt2_x: 5788.03300
                  pnt2_y: 0.00000
                  pnt2_z: -123.91500
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
              closed: CLOSE
              comment: !l -1
              id_name: rail6
              layer: LC
              link_info: []
              link_num: !l 0
              name: EnemyCar11
              num_pnt: !l 10
              param0: -1.00000
              param1: -1.00000
              param2: -1.00000
              param3: -1.00000
              param4: -1.00000
              param5: -1.00000
              param6: -1.00000
              param7: -1.00000
              param8: -1.00000
              param9: -1.00000
              type: Linear
              unit_name: Path
            - Points:
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail7/0
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2028.99300
                  pnt0_y: 0.00001
                  pnt0_z: 99.86368
                  pnt1_x: 2028.99300
                  pnt1_y: 0.00001
                  pnt1_z: 99.86368
                  pnt2_x: 2028.99300
                  pnt2_y: 0.00001
                  pnt2_z: 99.86368
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail7/1
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2474.03100
                  pnt0_y: 0.00000
                  pnt0_z: -18.95450
                  pnt1_x: 2474.03100
                  pnt1_y: 0.00000
                  pnt1_z: -18.95450
                  pnt2_x: 2474.03100
                  pnt2_y: 0.00000
                  pnt2_z: -18.95450
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail7/2
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2930.15000
                  pnt0_y: 0.00001
                  pnt0_z: 95.04549
                  pnt1_x: 2930.15000
                  pnt1_y: 0.00001
                  pnt1_z: 95.04549
                  pnt2_x: 2930.15000
                  pnt2_y: 0.00001
                  pnt2_z: 95.04549
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail7/3
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3423.20000
                  pnt0_y: 0.00000
                  pnt0_z: -18.95450
                  pnt1_x: 3423.20000
                  pnt1_y: 0.00000
                  pnt1_z: -18.95450
                  pnt2_x: 3423.20000
                  pnt2_y: 0.00000
                  pnt2_z: -18.95450
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail7/4
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3831.30700
                  pnt0_y: 0.00001
                  pnt0_z: 95.04549
                  pnt1_x: 3831.30700
                  pnt1_y: 0.00001
                  pnt1_z: 95.04549
                  pnt2_x: 3831.30700
                  pnt2_y: 0.00001
                  pnt2_z: 95.04549
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail7/5
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4230.17900
                  pnt0_y: 0.00000
                  pnt0_z: -18.95450
                  pnt1_x: 4230.17900
                  pnt1_y: 0.00000
                  pnt1_z: -18.95450
                  pnt2_x: 4230.17900
                  pnt2_y: 0.00000
                  pnt2_z: -18.95450
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail7/6
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4728.77000
                  pnt0_y: 0.00001
                  pnt0_z: 95.04549
                  pnt1_x: 4728.77000
                  pnt1_y: 0.00001
                  pnt1_z: 95.04549
                  pnt2_x: 4728.77000
                  pnt2_y: 0.00001
                  pnt2_z: 95.04549
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail7/7
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5227.36000
                  pnt0_y: 0.00000
                  pnt0_z: -18.95450
                  pnt1_x: 5227.36000
                  pnt1_y: 0.00000
                  pnt1_z: -18.95450
                  pnt2_x: 5227.36000
                  pnt2_y: 0.00000
                  pnt2_z: -18.95450
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail7/8
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5628.08000
                  pnt0_y: 0.00001
                  pnt0_z: 113.86400
                  pnt1_x: 5628.08000
                  pnt1_y: 0.00001
                  pnt1_z: 113.86400
                  pnt2_x: 5628.08000
                  pnt2_y: 0.00001
                  pnt2_z: 113.86400
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail7/9
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5829.36200
                  pnt0_y: 0.00000
                  pnt0_z: 123.86400
                  pnt1_x: 5829.36200
                  pnt1_y: 0.00000
                  pnt1_z: 123.86400
                  pnt2_x: 5829.36200
                  pnt2_y: 0.00000
                  pnt2_z: 123.86400
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
              closed: CLOSE
              comment: !l -1
              id_name: rail7
              layer: LC
              link_info: []
              link_num: !l 0
              name: EnemyCar12
              num_pnt: !l 10
              param0: -1.00000
              param1: -1.00000
              param2: -1.00000
              param3: -1.00000
              param4: -1.00000
              param5: -1.00000
              param6: -1.00000
              param7: -1.00000
              param8: -1.00000
              param9: -1.00000
              type: Linear
              unit_name: Path
            - Points:
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail8/0
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1652.25600
                  pnt0_y: 0.00000
                  pnt0_z: -98.09702
                  pnt1_x: 1652.25600
                  pnt1_y: 0.00000
                  pnt1_z: -98.09702
                  pnt2_x: 1652.25600
                  pnt2_y: 0.00000
                  pnt2_z: -98.09702
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail8/1
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2027.12300
                  pnt0_y: 0.00001
                  pnt0_z: 21.90298
                  pnt1_x: 2027.12300
                  pnt1_y: 0.00001
                  pnt1_z: 21.90298
                  pnt2_x: 2027.12300
                  pnt2_y: 0.00001
                  pnt2_z: 21.90298
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail8/2
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2472.16100
                  pnt0_y: 0.00000
                  pnt0_z: -106.91520
                  pnt1_x: 2472.16100
                  pnt1_y: 0.00000
                  pnt1_z: -106.91520
                  pnt2_x: 2472.16100
                  pnt2_y: 0.00000
                  pnt2_z: -106.91520
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail8/3
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2928.28000
                  pnt0_y: 0.00001
                  pnt0_z: 17.08479
                  pnt1_x: 2928.28000
                  pnt1_y: 0.00001
                  pnt1_z: 17.08479
                  pnt2_x: 2928.28000
                  pnt2_y: 0.00001
                  pnt2_z: 17.08479
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail8/4
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3421.33000
                  pnt0_y: 0.00000
                  pnt0_z: -116.91520
                  pnt1_x: 3421.33000
                  pnt1_y: 0.00000
                  pnt1_z: -116.91520
                  pnt2_x: 3421.33000
                  pnt2_y: 0.00000
                  pnt2_z: -116.91520
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail8/5
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3829.43700
                  pnt0_y: 0.00001
                  pnt0_z: 17.08479
                  pnt1_x: 3829.43700
                  pnt1_y: 0.00001
                  pnt1_z: 17.08479
                  pnt2_x: 3829.43700
                  pnt2_y: 0.00001
                  pnt2_z: 17.08479
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail8/6
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4228.30900
                  pnt0_y: 0.00000
                  pnt0_z: -106.91520
                  pnt1_x: 4228.30900
                  pnt1_y: 0.00000
                  pnt1_z: -106.91520
                  pnt2_x: 4228.30900
                  pnt2_y: 0.00000
                  pnt2_z: -106.91520
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail8/7
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4726.89900
                  pnt0_y: 0.00001
                  pnt0_z: 17.08479
                  pnt1_x: 4726.89900
                  pnt1_y: 0.00001
                  pnt1_z: 17.08479
                  pnt2_x: 4726.89900
                  pnt2_y: 0.00001
                  pnt2_z: 17.08479
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail8/8
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5225.49000
                  pnt0_y: 0.00000
                  pnt0_z: -116.91520
                  pnt1_x: 5225.49000
                  pnt1_y: 0.00000
                  pnt1_z: -116.91520
                  pnt2_x: 5225.49000
                  pnt2_y: 0.00000
                  pnt2_z: -116.91520
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail8/9
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5626.21000
                  pnt0_y: 0.00001
                  pnt0_z: 31.90298
                  pnt1_x: 5626.21000
                  pnt1_y: 0.00001
                  pnt1_z: 31.90298
                  pnt2_x: 5626.21000
                  pnt2_y: 0.00001
                  pnt2_z: 31.90298
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
